{'0000': 338, '0001': 284, '0010': 282, '0011': 261, '0100': 295, '0101': 282, '0110': 324, '0111': 342, '1000': 445, '1001': 498, '1010': 456, '1011': 686, '1100': 446, '1101': 588, '1110': 764, '1111': 1709}
results end
180
                  ┌────────────┐                                         ┌───┐»
     qc_0 -> 0 ───┤ U2(π/8,2π) ├────■────────────────■────────────■──────┤ X ├»
                ┌─┴────────────┴─┐┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ─┤ U2(π/8,8.9912) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                └─┬───────────┬──┘└───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌──┴───────────┴──┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,π/2) ├────────────────────────────────────────────»
               └─────────────────┘                                            »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                    ┌───┐                                     »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■──────────────────────────────────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘└───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
