{'0000': 164, '0001': 148, '0010': 243, '0011': 163, '0100': 146, '0101': 249, '0110': 193, '0111': 99, '1000': 218, '1001': 150, '1010': 125, '1011': 137, '1100': 136, '1101': 200, '1110': 181, '1111': 128}
results end
70
global phase: -4.9779
               ┌─────────────┐                                    »
     qc_3 -> 0 ┤ U2(0,-3π/2) ├─────────────────────────────────■──»
               └─┬─────────┬─┘     ┌───┐     ┌──────────────┐┌─┴─┐»
     qc_2 -> 1 ──┤ U2(0,π) ├────■──┤ X ├──■──┤ U2(π/2,-π/2) ├┤ X ├»
                ┌┴─────────┴┐   │  └─┬─┘  │  └──────────────┘└───┘»
     qc_1 -> 2 ─┤ U2(1.9,π) ├───┼────┼────┼───────────────────────»
                └┬─────────┬┘ ┌─┴─┐  │  ┌─┴─┐┌──────────────┐     »
     qc_0 -> 3 ──┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(-π/2,1.9) ├─────»
                 └─────────┘  └───┘     └───┘└──────────────┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────»
                                                                  »
         qm: 4/═══════════════════════════════════════════════════»
                                                                  »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌─────────────────────┐                                      »
«     qc_3 -> 0 ┤ U3(π/2,-2.8124,π/2) ├──────────────────────────────────────»
«               └───┬──────────────┬──┘                        ┌─────────┐   »
«     qc_2 -> 1 ────┤ U2(5.6248,0) ├─────■───────────────■─────┤ U1(1.9) ├───»
«                   └──────────────┘   ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐»
«     qc_1 -> 2 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«                                      └───┘└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐     ┌────────────────────────┐                     »
«     qc_3 -> 0 ──■──┤ X ├──■──┤ U3(2.7416,3π/2,6.6124) ├─────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┬───────────────┬────┘     ┌──────────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├»
«               └───┘     └───┘    └───────────────┘     ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ─────────────────────────────────────────┤ X ├──┤ U2(0,π) ├───»
«                                                        └───┘  └─────────┘   »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                      »
«     qc_3 -> 0 ───────────────────────────────────────────────────────»
«                    ┌───────────────────┐     ┌─────────────────┐     »
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,3π/2,-π/2) ├──■──»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘  │  »
«     qc_1 -> 2 ┤ X ├────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├────┼──»
«               └───┘    └────────────┘   └───┘  └─────────────┘  ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────»
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └──────────────┘  │  └───────────────────┘  │  »
«     qc_1 -> 2 ──────────────────┼─────────────────────────┼──»
«                 ┌─────────┐   ┌─┴─┐    ┌────────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
