{'0000': 240, '0001': 117, '0010': 211, '0011': 111, '0100': 122, '0101': 205, '0110': 201, '0111': 147, '1000': 196, '1001': 167, '1010': 176, '1011': 150, '1100': 157, '1101': 184, '1110': 135, '1111': 161}
results end
54
global phase: -0.89406
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«                        ┌───────────────┐          ┌──────────────┐     »
«     qc_2 -> 1 ──■──────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                 │      └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌────────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,3π/2,6.6124) ├──────────────────────────»
«               └───┘└────────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                ┌─────────────┐                                               »
«     qc_3 -> 0 ─┤ U1(-4.3124) ├───────────────────────────────────────────────»
«               ┌┴─────────────┴┐     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                ░    ┌─┐      
«     qc_3 -> 0 ─────────────────────────────────░────┤M├──────
«                    ┌─────────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■──┤ U3(1.697,2.8367,8.2346) ├─░─┤M├─╫───────
«               ┌─┴─┐└────┬───────────────┬────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ┤ X ├─────┤ U2(0,-2.7416) ├──────░──╫──╫─┤M├───
«               └───┘     └───────────────┘      ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─────────────────────────────────░──╫──╫──╫─┤M├
«                                                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────────░──╫──╫──╫──╫─
«                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════╩══╩══╩══╩═
«                                                   0  1  2  3 
