{'0000': 1343, '0001': 539, '0010': 525, '0011': 332, '0100': 421, '0101': 309, '0110': 357, '0111': 280, '1000': 1287, '1001': 526, '1010': 529, '1011': 299, '1100': 386, '1101': 263, '1110': 342, '1111': 262}
results end
169
               ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               └┬──────────┬┘┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ─┤ U1(9π/8) ├─┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ┌┴──────────┴┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────■──»
«                  ┌───┐            ┌───┐           ┌───┐              ┌─┴─┐»
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■─────┤ X ├──────■────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘     │     └─┬─┘    ┌─┴─┐  │  └───┘»
«     qc_1 -> 2 ─────■────────┼───────■───────┼───────■──────┤ X ├──┼───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐└───┘┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘     └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                       »
«     qc_0 -> 0 ┤ X ├──■────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ────────────┼────────────────■───────────────┼──────────────»
«                           │                                │              »
«     qc_2 -> 3 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_2 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─────────────┐                               └───┘└──────────┘»
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«                         ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──┼────┼────┼────■────────────────┼───────────────■──»
«               └───┘┌─┴─┐  │  ┌─┴─┐                   │                  »
«     qc_2 -> 3 ─────┤ X ├──■──┤ X ├───────────────────■──────────────────»
«                    └───┘     └───┘                                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
