{'0000': 317, '0001': 290, '0010': 318, '0011': 341, '0100': 278, '0101': 250, '0110': 289, '0111': 332, '1000': 429, '1001': 503, '1010': 453, '1011': 692, '1100': 454, '1101': 660, '1110': 670, '1111': 1724}
results end
169
                  ┌────────────┐        ┌───┐                           ┌───┐»
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■──┤ X ├──■────────────────────────┤ X ├»
                  ├───────────┬┘   ┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐└─┬─┘»
     qc_2 -> 1 ───┤ U2(π/8,π) ├────┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
                  ├───────────┴┐   └───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘     »
     qc_1 -> 2 ───┤ U2(π/8,2π) ├──────────────────┤ X ├┤ U1(-π/8) ├──■───────»
               ┌──┴────────────┴──┐               └───┘└──────────┘          »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_0 -> 0 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────»
«               └──┬───┬───┘└─┬─┘└──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘     »
«     qc_2 -> 1 ───┤ X ├──────■─────┤ X ├─────■─────┤ X ├──────■────■────■──»
«                  └─┬─┘            └─┬─┘           └─┬─┘    ┌─┴─┐       │  »
«     qc_1 -> 2 ─────■────────────────■───────────────■──────┤ X ├───────┼──»
«                                                            └───┘     ┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────────────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_0 -> 0 ────────────■────────────────────────────────■──────────────»
«               ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──┼────┼─────────────────────■──────────────────────────────»
«                 │  ┌─┴─┐                                                  »
«     qc_3 -> 3 ──■──┤ X ├──────────────────────────────────────────────────»
«                    └───┘                                                  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                 │                                   └─────────────┘     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────────┐                                                »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                      »
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ─────────────────┼───────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├»
«                                │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘»
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐          »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├──────■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘        └─┬─┘    ┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──■────────────■──────┤ X ├─────────────────────────────────■──»
«                                     └───┘                                    »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_0 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
