{'0000': 781, '0001': 444, '0010': 1978, '0011': 800, '0100': 478, '0101': 359, '0110': 736, '0111': 428, '1000': 262, '1001': 250, '1010': 294, '1011': 245, '1100': 224, '1101': 253, '1110': 234, '1111': 234}
results end
167
                ┌──────────┐                                             »
     qc_3 -> 0 ─┤ U1(9π/8) ├─────────────────────────────────────────────»
               ┌┴──────────┴┐                 ┌───┐        ┌───┐         »
     qc_0 -> 1 ┤ U2(π/8,2π) ├──■──────────────┤ X ├──■─────┤ X ├──────■──»
               ├────────────┤┌─┴─┐┌──────────┐└─┬─┘  │     └─┬─┘      │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├──■────┼───────■────────┼──»
               ├───────────┬┘└───┘└──────────┘     ┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├───────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
               └───────────┘                       └───┘└──────────┘└───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                    ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                  ┌───┐                              ┌───┐     ┌───┐└─┬─┘»
«     qc_0 -> 1 ───┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘     »
«     qc_1 -> 2 ─────■─────┤ X ├──┼────────────────┼────┼────┼────■───────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐          »
«     qc_2 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«               └─────────┘     └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
