{'0000': 490, '0001': 376, '0010': 2228, '0011': 799, '0100': 397, '0101': 358, '0110': 936, '0111': 521, '1000': 235, '1001': 256, '1010': 266, '1011': 250, '1100': 234, '1101': 259, '1110': 217, '1111': 178}
results end
168
                ┌──────────┐                                           »
     qc_3 -> 0 ─┤ U1(9π/8) ├───────────────────────────────────────────»
               ┌┴──────────┴┐                           ┌───┐     ┌───┐»
     qc_0 -> 1 ┤ U2(π/8,2π) ├──■────────────────■────■──┤ X ├──■──┤ X ├»
               ├────────────┤┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──»
               ├───────────┬┘└───┘└──────────┘└───┘┌─┴─┐  │  ┌─┴─┐     »
     qc_2 -> 3 ┤ U2(π/8,π) ├───────────────────────┤ X ├──■──┤ X ├─────»
               └───────────┘                       └───┘     └───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                 ┌───┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ──────────────┼───────────────■────────────────┼───────»
«                             │                                │       »
«     qc_2 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                 │                                   └─────────────┘     »
