{'0000': 222, '0001': 92, '0010': 123, '0011': 246, '0100': 83, '0101': 261, '0110': 270, '0111': 81, '1000': 217, '1001': 115, '1010': 118, '1011': 180, '1100': 233, '1101': 174, '1110': 184, '1111': 121}
results end
66
global phase: 0.66962
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«                   └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                             »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├─────────────────────────────────────────────»
«               └┬─────────────┬┘                     ┌──────────────────────┐»
«     qc_2 -> 1 ─┤ U2(-π/2,-π) ├───■───────────────■──┤ U3(2.7416,3π/2,3π/2) ├»
«                └─────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐├─────────────────────┬┘»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(1.9708,-π,5.954) ├─»
«                                └───┘└─────────┘└───┘└─────────────────────┘ »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───┐                                            »
«     qc_3 -> 0 ──■──┤ X ├──■─────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U2(π,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └───┘     └───┘└───────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                           └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          ░ »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────░─»
«               ┌────────────┐          ┌───────────┐      ┌───┐     ┌───┐ ░ »
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■───────┤ U2(π/2,0) ├──────┤ X ├──■──┤ X ├─░─»
«               ├────────────┤┌─┴─┐┌────┴───────────┴─────┐└─┬─┘  │  └─┬─┘ ░ »
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├┤ U3(π,-1.3258,1.8158) ├──┼────┼────┼───░─»
«               └────────────┘└───┘└──────────────────────┘  │  ┌─┴─┐  │   ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────■──┤ X ├──■───░─»
«                                                               └───┘      ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«                     └╥┘┌─┐
«     qc_2 -> 1 ───────╫─┤M├
«                  ┌─┐ ║ └╥┘
«     qc_1 -> 2 ───┤M├─╫──╫─
«               ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ┤M├─╫──╫──╫─
«               └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
