{'0110': 209, '1010': 292, '1110': 269, '0001': 134, '1100': 81, '0100': 66, '0011': 224, '1001': 201, '1011': 80, '1101': 247, '0101': 263, '0010': 123, '0111': 137, '1000': 86, '1111': 45, '0000': 223}
results end
48
                ┌─────────┐      ┌───┐     ┌─────────────────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U3(0.71,2.2292,π/2) ├─────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─────┬──────────┬────┘     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────┤ U1(-1.9) ├───────■──»
               ┌┴─────────┴┐└───┘     └───┘      └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├────────────────────────────────────────┼──»
               └┬─────────┬┘                                      ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├───────────────────────────────────────┤ X ├»
                └─────────┘                                       └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                          ┌───┐    »
«     qc_3 -> 0 ┤ X ├──■───────────────────────────────────────┤ X ├────»
«               └─┬─┘┌─┴─┐┌──────────┐                         └─┬─┘    »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■────────■──────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌───────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(0.4,π) ├»
«                                     └───┘└─────────┘└───┘└───────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌─────────┐┌───┐┌────────────────┐     ┌───┐     ┌──────────┐»
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■──┤ U2(0,3π) ├»
«               └─────────┘└─┬─┘└─┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
«     qc_2 -> 1 ─────────────■────┤ U2(0.4,π) ├───┤ X ├──■──┤ X ├┤ U2(0,π) ├─»
«                                 └───────────┘   └───┘     └───┘└─────────┘ »
«     qc_1 -> 2 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░       ┌─┐   
«     qc_3 -> 0 ─░───────┤M├───
«                ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ─░─┤M├────╫────
«                ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─░──╫─┤M├─╫────
«                ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─░──╫──╫──╫─┤M├
«                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
