{'1100': 717, '0001': 1124, '0100': 722, '1000': 455, '0011': 45, '1001': 776, '1011': 29, '0000': 79, '1110': 31, '1101': 106, '1010': 21, '0110': 28, '0010': 1, '1111': 4, '0101': 2}
results end
47
                ┌──────────┐     ┌───┐                                      »
     qc_3 -> 0 ─┤ U2(-π,0) ├──■──┤ X ├──■───────────────────────────────────»
               ┌┴──────────┤┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐                     »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               └┬─────────┬┘└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────────┼───────────────┼──»
                ├─────────┤                            ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                ┌─────────┐»
«     qc_3 -> 0 ──────────────────────────────────────────────■──┤ U1(1.9) ├»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐├─────────┤»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───────────────────────┐     ┌───┐                  ┌───┐     »
«     qc_2 -> 1 ┤ U3(1.6138,-3π/2,3π/2) ├──■──┤ X ├──■───────────────┤ X ├──■──»
«               └───────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐└─┬─┘  │  »
«     qc_1 -> 2 ─────────────────────────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├──┼────┼──»
«                ┌─────────────────────┐ └───┘     └───┘└───────────┘  │  ┌─┴─┐»
«     qc_0 -> 3 ─┤ U3(-0.4,π/2,2.8124) ├───────────────────────────────■──┤ X ├»
«                └─────────────────────┘                                  └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                              ░    ┌─┐      
«     qc_3 -> 0 ───────────────────────────────░────┤M├──────
«               ┌───┐                          ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ X ├──────────────────────────░─┤M├─╫───────
«               └─┬─┘                          ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼────────────────────────────░──╫──╫─┤M├───
«                 │  ┌───────────────────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ──■──┤ U3(-0.45239,-π/2,π/2) ├─░──╫──╫──╫─┤M├
«                    └───────────────────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────░──╫──╫──╫──╫─
«                                              ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════╩══╩══╩══╩═
«                                                 0  1  2  3 
