{'1010': 407, '1011': 250, '0010': 118, '0101': 59, '0100': 80, '1101': 197, '1000': 368, '0000': 102, '1001': 290, '0110': 36, '1110': 214, '1100': 346, '1111': 454, '0001': 68, '0111': 107, '0011': 64}
results end
42
               ┌─────────────────┐     ┌───┐                                »
     qc_3 -> 0 ┤ U3(-π,π/2,5π/2) ├──■──┤ X ├──■─────────────────────────────»
               └──┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌────────────────────┐     »
     qc_2 -> 1 ───┤ U2(3.8,π) ├───┤ X ├──■──┤ X ├┤ U3(0,-0.3292,5π/2) ├──■──»
                ┌─┴───────────┴──┐└───┘     └───┘└────────────────────┘  │  »
     qc_1 -> 2 ─┤ U2(1.9,4.1186) ├───────────────────────────────────────┼──»
                └──┬─────────┬───┘                                     ┌─┴─┐»
     qc_0 -> 3 ────┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
                   └─────────┘                                         └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                 ┌──────────────────┐      ┌───┐     ┌─────────────────────┐»
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├───■──┤ X ├──■──┤ U3(1.3289,π/2,3π/2) ├»
«                 └──────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐└─────────────────────┘»
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├───────────────────────»
«               ┌─────────────────────┐└───┘     └───┘                       »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────────────»
«               └─────────────────────┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░    ┌─┐      
«     qc_3 -> 0 ─░────┤M├──────
«                ░    └╥┘   ┌─┐
«     qc_2 -> 1 ─░─────╫────┤M├
«                ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ─░─────╫─┤M├─╫─
«                ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ─░─┤M├─╫──╫──╫─
«                ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
