{'0000': 389, '0001': 332, '0010': 349, '0011': 437, '0100': 457, '0101': 497, '0110': 648, '0111': 1474, '1000': 479, '1001': 476, '1010': 560, '1011': 701, '1100': 284, '1101': 266, '1110': 283, '1111': 368}
results end
193
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├─────────────────────────────┤ X ├──■──┤ X ├──┼──»
               ├────────────┤                             └───┘     └───┘  │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────────■──»
               └────────────┘                                                 »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────┼──»
«                             │                                    │  »
«     qc_0 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_3 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                             │  └───┘└──────────┘└───┘     »
«     qc_0 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──────────────────■────────────────┼───────────────■──»
«               └───┘                                   │                  »
«     qc_0 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_3 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐                                     »
«     qc_3 -> 0 ─────────────■──┤ X ├──■──────────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐          »
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └─────────┘└───┘     └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐  │  »
«     qc_1 -> 2 ────────────────────────────┼────────────────┼──┤ X ├──┼──»
«               ┌─────────┐                 │                │  └───┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────┤ X ├»
«               └─────────┘                                          └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                 ┌───┐»
«     qc_2 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■──────────────┤ X ├»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐┌──────────┐└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼──┤ X ├┤ U1(-π/8) ├──┼──»
«               └──────────┘  │  └───┘└─────────┘  │  └───┘└──────────┘  │  »
«     qc_0 -> 3 ──────────────■────────────────────■─────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                              ┌───┐┌──────────┐     ┌───┐                     »
«     qc_3 -> 0 ───────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──────────────────»
«                    ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■────■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├»
«                 │  └─┬─┘┌─┴─┐                 └───┘     └───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ──┼────■──┤ X ├──────────────────────────────────┼─────────────»
«               ┌─┴─┐     └───┘                                  │             »
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────■─────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ──■────────────────────────────────■───────────────────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────────────■────────────────────────────────┼──»
«                                                                   │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                   ┌─────────┐                               »
«     qc_3 -> 0 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                 ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐                    ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├»
«                 └─────────┘  └───┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──»
«               ┌─────────────┐                      └─────────────┘└───┘     »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├───────────────────────────────────────────────»
«               └─────────────┘                                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                          ┌───┐          »
«     qc_3 -> 0 ────────────────────────────────────────■──┤ X ├──■───────»
«                                                     ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
