{'0000': 411, '0001': 309, '0010': 311, '0011': 325, '0100': 474, '0101': 743, '0110': 719, '0111': 1505, '1000': 435, '1001': 509, '1010': 426, '1011': 574, '1100': 298, '1101': 287, '1110': 332, '1111': 342}
results end
180
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├─────────────────────────────┤ X ├──■──┤ X ├──┼──»
               ├────────────┤                             └───┘     └───┘  │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────────■──»
               └────────────┘                                                 »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘          │      └─┬─┘        └─┬─┘        »
«     qc_1 -> 2 ──────────────┼────────────┼────────┼────────────┼──────────»
«                             │          ┌─┴─┐      │            │          »
«     qc_0 -> 3 ──────────────■──────────┤ X ├──────■────────────■──────────»
«                                        └───┘                              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐                                     »
«     qc_3 -> 0 ┤ U1(-π/8) ├─────┤ X ├─────────────────■───────────────────»
«               └──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ───┤ X ├──────■────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                  └─┬─┘      │       ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────┼────────┼───────┤ X ├──■──┤ X ├───────────────────┼──»
«                    │      ┌─┴─┐     └───┘     └───┘                   │  »
«     qc_0 -> 3 ─────■──────┤ X ├───────────────────────────────────────■──»
«                           └───┘                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                            »
«     qc_3 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_3 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                 │  ┌─────────────┐                         └─────────┘└───┘»
«     qc_0 -> 3 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«                    └─────────────┘                                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                    ┌───┐          »
«     qc_3 -> 0 ──────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                           ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──■──┤ X ├──┼────────────────┼───────────────────┼──»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_0 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                         └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                      »
«     qc_3 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────┼───────────────────┤ X ├»
«                                             │                   └───┘»
«     qc_0 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_0 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_0 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌─────────────┐                     »
«     qc_3 -> 0 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌──────────┐┌─┴─┐└─────────────┘┌───┐        ┌─┴─┐   »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■─────┤ X ├───»
«               ├─────────┬┘└───┘       │       └─┬─┘  │     └───┘   »
«     qc_1 -> 2 ┤ U1(π/8) ├─────────────┼─────────┼────┼─────────────»
«               └─────────┘           ┌─┴─┐       │  ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ──────────────────────┤ X ├───────■──┤ X ├┤ U1(π/8) ├»
«                                     └───┘          └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌───┐                     »
«     qc_3 -> 0 ──────────────■────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
