{'1101': 99, '1110': 117, '0010': 315, '0001': 309, '1100': 250, '0111': 300, '1000': 208, '0110': 100, '1010': 183, '1001': 175, '0100': 207, '0101': 51, '1111': 179, '1011': 140, '0011': 58, '0000': 29}
results end
48
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐     ┌───────────────┐     »
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──┤ U3(π,π/2,π/2) ├──■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐├───────────────┤  │  »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├──┼──»
«               ┌─────────────────────┐ └───┘     └───┘└───────────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├─────────────────────────────────┤ X ├»
«               └─────────────────────┘                                 └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                           ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────░────┤M├──────
«               ┌───┐                       ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ X ├──■────────────────────░─┤M├─╫───────
«               └─┬─┘  │                    ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼────┼────────────────────░──╫──╫─┤M├───
«                 │  ┌─┴─┐┌───────────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫──╫──╫─┤M├
«                    └───┘└───────────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────░──╫──╫──╫──╫─
«                                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════╩══╩══╩══╩═
«                                              0  1  2  3 
