{'0000': 347, '0001': 251, '0010': 193, '0011': 266, '0100': 202, '0101': 215, '0110': 244, '0111': 281, '1000': 2423, '1001': 896, '1010': 380, '1011': 319, '1100': 979, '1101': 461, '1110': 278, '1111': 265}
results end
169
               ┌────────────┐                                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├────────────────────■───────────────────■───────»
               └─┬───────┬──┘     ┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ──┤ U1(π) ├─────■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
               ┌─┴───────┴──┐┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
               ├───────────┬┘└───┘     └───┘└─────────┘                 ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────┼────┼──»
«               ┌─────────────┐     └─────────────┘                ┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ───────■────────────────■──────────────────────────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘└───┘     └───┘»
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │                │  »
«     qc_1 -> 2 ──────────────────■─────────────────────┼────────────────┼──»
«                                                     ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
