{'0000': 322, '0001': 310, '0010': 283, '0011': 334, '0100': 276, '0101': 302, '0110': 307, '0111': 353, '1000': 537, '1001': 533, '1010': 596, '1011': 745, '1100': 466, '1101': 568, '1110': 639, '1111': 1429}
results end
189
                ┌───────────┐                            ┌───┐┌──────────┐     »
     qc_2 -> 0 ─┤ U2(π/8,π) ├────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
                ├───────────┴┐                 ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■──────────────┤ X ├──■────■──────────────┤ X ├»
               ┌┴────────────┤  │              └─┬─┘  │                   └───┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼────┼────────────────────────»
               └┬────────────┤┌─┴─┐┌──────────┐  │  ┌─┴─┐                      »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
                └────────────┘└───┘└──────────┘     └───┘                      »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌───┐                                                »
«     qc_2 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_1 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────────┐                                         »
«     qc_2 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  »
«     qc_3 -> 2 ──────────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼──»
«                                        └─────────────┘  │  ┌─────────┐┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                         ┌───┐┌──────────┐┌───┐     ┌───┐          »
«     qc_2 -> 0 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«               ┌───┐     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«               └─┬─┘  │                        └───┘     └───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────┼───────────────────────────────────────┤ X ├»
«                 │  ┌─┴─┐                                     └───┘»
«     qc_1 -> 3 ──■──┤ X ├──────────────────────────────────────────»
«                    └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                           ┌───┐                                         »
«     qc_2 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_1 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_2 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘  │     └───┘         └───┘  │     └───┘   »
«     qc_3 -> 2 ──────────────■────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_2 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ────────────┼────────────────┼────┼────┼────■───────────────┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_1 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────────┐                      »
«     qc_2 -> 0 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────────┼────────────────■──»
«                                                 │  ┌─────────┐      »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                    └─────────┘      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                              ┌───┐     ┌─────────┐                      »
