{'0000': 1818, '0001': 842, '0010': 586, '0011': 391, '0100': 327, '0101': 318, '0110': 321, '0111': 335, '1000': 312, '1001': 298, '1010': 288, '1011': 347, '1100': 626, '1101': 411, '1110': 437, '1111': 343}
results end
174
                ┌─────────┐       ┌─────────┐                            »
     qc_2 -> 0 ─┤ U2(0,π) ├────■──┤ U1(π/8) ├────────────────────────────»
                ├─────────┴┐ ┌─┴─┐└─────────┘┌───┐                       »
     qc_3 -> 1 ─┤ U2(0,2π) ├─┤ X ├─────■─────┤ X ├──■─────────────────■──»
               ┌┴──────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌───────────┐  │  »
     qc_0 -> 2 ┤ U2(π/8,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(π/8,π) ├──┼──»
               ├────────────┤        └───┘        └───┘└───────────┘┌─┴─┐»
     qc_1 -> 3 ┤ U2(π/8,2π) ├───────────────────────────────────────┤ X ├»
               └────────────┘                                       └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                     ┌───┐                           »
«     qc_2 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_0 -> 2 ──────────────┼───────────────────┼───────────────────»
«               ┌──────────┐┌─┴─┐                 │                   »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
