{'0000': 1791, '0001': 689, '0010': 874, '0011': 437, '0100': 295, '0101': 274, '0110': 286, '0111': 317, '1000': 312, '1001': 249, '1010': 231, '1011': 283, '1100': 694, '1101': 380, '1110': 528, '1111': 360}
results end
187
                ┌─────────┐       ┌─────────┐                               »
     qc_2 -> 0 ─┤ U2(0,π) ├────■──┤ U1(π/8) ├───────────────────────────────»
                ├─────────┴┐ ┌─┴─┐├─────────┤     ┌───┐                     »
     qc_3 -> 1 ─┤ U2(2π,0) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────■──»
               ┌┴──────────┴┐└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  »
     qc_0 -> 2 ┤ U2(π/8,2π) ├────────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼──»
               ├────────────┤                └───┘     └───┘└─────────┘┌─┴─┐»
     qc_1 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────┤ X ├»
               └────────────┘                                          └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                     ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ──────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«                           ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ────────────┤ X ├──■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«                           └─┬─┘  │                   └───┘     └───┘└─┬─┘»
«     qc_0 -> 2 ──────────────┼────┼────────────────────────────────────┼──»
«               ┌──────────┐  │  ┌─┴─┐                                  │  »
«     qc_1 -> 3 ┤ U1(-π/8) ├──■──┤ X ├──────────────────────────────────■──»
«               └──────────┘     └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_2 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                             │  └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 2 ┤ X ├──────────────────■────────────────┼───────────────■──»
«               └───┘                                   │                  »
«     qc_1 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_2 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_0 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_1 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                         ┌───┐┌──────────┐┌───┐     ┌───┐     »
«     qc_2 -> 0 ──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────────┐     ┌───┐     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               └─────────┘  │  └─┬─┘  │                        └───┘     └───┘»
«     qc_0 -> 2 ─────────────┼────┼────┼───────────────────────────────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                                     »
«     qc_1 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────────────────────────»
«               └─────────┘└───┘     └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_2 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
