{'0000': 471, '0001': 572, '0010': 453, '0011': 497, '0100': 464, '0101': 569, '0110': 440, '0111': 510, '1000': 574, '1001': 389, '1010': 621, '1011': 437, '1100': 533, '1101': 423, '1110': 641, '1111': 406}
results end
173
                 ┌────────────┐                                             »
     qc_3 -> 0 ──┤ U2(9π/8,0) ├─────────────────────────────────────────────»
                 ├────────────┤                  ┌───┐                      »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├───■──────────────┤ X ├──■────■──────────────»
                 └┬─────────┬─┘   │              └─┬─┘  │  ┌─┴─┐┌──────────┐»
     qc_2 -> 2 ───┤ U1(π/8) ├─────┼────────────────┼────┼──┤ X ├┤ U1(-π/8) ├»
               ┌──┴─────────┴──┐┌─┴─┐┌──────────┐  │  ┌─┴─┐└───┘└──────────┘»
     qc_1 -> 3 ┤ U2(2.2305,2π) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────────────────»
               └───────────────┘└───┘└──────────┘     └───┘                 »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                    ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                    ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ┤ X ├──■──┤ X ├──┼───────────────■────────────────┼───────»
«               └───┘     └───┘  │                                │       »
«     qc_1 -> 3 ─────────────────■────────────────────────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                 │                                   └─────────────┘     »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────────┐                                                »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                      »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ─────────────────┼───────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├»
«                                │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
