{'00000': 105, '00001': 193, '10000': 69, '10001': 114, '10010': 112, '10011': 154, '10100': 121, '10101': 207, '10110': 163, '10111': 247, '11000': 41, '11001': 92, '11010': 91, '11011': 132, '11100': 91, '11101': 136, '11110': 117, '11111': 209, '00010': 138, '00011': 179, '00100': 177, '00101': 278, '00110': 246, '00111': 402, '01000': 82, '01001': 126, '01010': 101, '01011': 180, '01100': 163, '01101': 242, '01110': 191, '01111': 301}
results end
34
               ┌───────────┐                                                »
     qc_1 -> 0 ┤ U2(1.9,π) ├────────────────────────────────────────────────»
               └┬─────────┬┘                           ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌┴─────────┴┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
     qc_3 -> 3 ─┤ U2(0,2π) ├┤ X ├──■──┤ X ├─────────────────────────────────»
                └──────────┘└───┘     └───┘                                 »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«                           └─┬─┘└─────────┘└─┬─┘      └──────────┘     └─┬─┘»
«     qc_0 -> 1 ──────────────┼───────────────┼───────────────────────────■──»
«               ┌──────────┐  │               │  ┌─────────────────────┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐     ┌───┐                                    »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────────────────────────────»
«               └─────────┘└─┬─┘  │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ─────────────■────┼────┼────┼─────────────────────────■──┤ X ├»
«                               ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«     qc_3 -> 3 ─────────────────────────────────■───────────────■────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«                    ┌──────────────────┐                »
«     qc_0 -> 1 ──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ──────────────■───────────────────────■──»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«                                       ┌───┐┌───────────┐┌───┐┌───────────┐ ░ »
«     qc_0 -> 1 ────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U3(π,0,π) ├─░─»
«               ┌──────────────────────┐└─┬─┘└───────────┘└─┬─┘└───────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■────────────────░─»
«               └─┬──────────────────┬─┘                                     ░ »
«     qc_3 -> 3 ──┤ U3(0.4,-π/2,π/2) ├───────────────────────────────────────░─»
«                 └──────────────────┘                                       ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
