{'0000': 460, '0001': 323, '0010': 407, '0011': 368, '0100': 885, '0101': 456, '0110': 901, '0111': 453, '1000': 388, '1001': 705, '1010': 426, '1011': 777, '1100': 333, '1101': 410, '1110': 323, '1111': 385}
results end
180
               ┌────────────┐                               ┌───┐┌──────────┐»
     qc_1 -> 0 ┤ U2(π/8,2π) ├───────────────────────────────┤ X ├┤ U1(-π/8) ├»
               └────────────┘                 ┌────────────┐└─┬─┘└──────────┘»
     qc_0 -> 1 ──────■─────────────────────■──┤ U2(π/8,2π) ├──■──────────────»
                   ┌─┴─┐     ┌──────────┐┌─┴─┐├────────────┤                 »
     qc_3 -> 2 ────┤ X ├─────┤ U2(0,4π) ├┤ X ├┤ U1(9.8175) ├─────────────────»
               ┌───┴───┴───┐ └──────────┘└───┘└────────────┘                 »
     qc_2 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
               └───────────┘                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐     ┌───┐                                          »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■────────────────────────────────────■──»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«                    └───┘     └───┘  │                │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ──────────────────────┼────────────────┼────┼────┼───────»
«                                   ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                   └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_2 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
