{'0000': 315, '0001': 325, '0010': 365, '0011': 344, '0100': 314, '0101': 321, '0110': 332, '0111': 321, '1000': 481, '1001': 488, '1010': 527, '1011': 536, '1100': 592, '1101': 1013, '1110': 631, '1111': 1095}
results end
187
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_1 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├──■──»
«               └─────────────┘  │  ┌─────────────┐                └───┘     »
«     qc_3 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_1 -> 0 ───────■────────────────■──────────────────────────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐                      ┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«               ┌─┴─┐└───┘└──────────┘└───┘  │                │  └─┬─┘  │  »
