{'0000': 313, '0001': 221, '0010': 136, '0011': 168, '0100': 145, '0101': 129, '0110': 354, '0111': 166, '1000': 100, '1001': 154, '1010': 289, '1011': 183, '1100': 121, '1101': 354, '1110': 218, '1111': 29}
results end
64
global phase: -0.45619
                 ┌────────────┐                                       »
     qc_3 -> 0 ──┤ U2(0,3π/2) ├────────────────────────────────────■──»
                 └┬──────────┬┘       ┌───┐     ┌───────────────┐┌─┴─┐»
     qc_2 -> 1 ───┤ U2(-π,0) ├─────■──┤ X ├──■──┤ U2(-π/2,-π/2) ├┤ X ├»
               ┌──┴──────────┴──┐  │  └─┬─┘  │  └───────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼────────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐   ┌─────────┐        »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├───┤ U1(1.9) ├────────»
                  └─────────┘    └───┘     └───┘   └─────────┘        »
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
         qm: 4/═══════════════════════════════════════════════════════»
                                                                      »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌─────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,3π/2) ├────────────────────────────────────────■──»
«               └─┬──────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(5.6248,0) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                 └──────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ───────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                  └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐     ┌───────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(1.9708,3π/2,9.754) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───────────────┬───┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘    └───────────────┘    ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐      ┌────────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├──┼───────────────┼──»
«                   └────────────┘   └───┘└─────────────┘  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                    ┌───┐                         ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
