{'0000': 286, '0001': 288, '0010': 266, '0011': 355, '0100': 350, '0101': 293, '0110': 287, '0111': 288, '1000': 464, '1001': 798, '1010': 543, '1011': 1778, '1100': 381, '1101': 552, '1110': 421, '1111': 650}
results end
172
               ┌────────────┐                                                  »
     qc_0 -> 0 ┤ U2(π/8,2π) ├─────────────────────■────────────────────■───────»
               └┬─────────┬─┘     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ─┤ U2(π,π) ├────■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
               ┌┴─────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼──»
               ├───────────┬┘└───┘     └───┘└───────────┘                 ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────────────┤ X ├»
               └───────────┘                                              └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                           ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_1 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_0 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                      ┌───┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«                             │  └─┬─┘  │  └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────┼────┼────┼───────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘└──────────┘└───┘     »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├────────────────────────────────»
«               └──────────┘└───┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_0 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_2 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_0 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_1 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
«     qc_2 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐     ┌───┐                                     »
«     qc_0 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■──────────────────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐          »
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■────■──»
«               └─────────┘└───┘     └───┘  │              └─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────┼────────────────┼────┼──┤ X ├»
«                                         ┌─┴─┐┌──────────┐  │  ┌─┴─┐└───┘»
«     qc_2 -> 3 ──────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────»
«                                         └───┘└──────────┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
