{'0111': 370, '1101': 320, '1000': 271, '1011': 252, '0110': 141, '1010': 286, '0010': 308, '1110': 221, '0001': 371, '0100': 157, '0000': 76, '1001': 10, '1100': 28, '1111': 56, '0101': 19, '0011': 14}
results end
53
                                                                      »
     qc_3 -> 0 ────────────────────────────────────────────────────■──»
               ┌────────────────────┐     ┌───┐      ┌─────────┐ ┌─┴─┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├─┤ X ├»
               └────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴┐└───┘»
     qc_1 -> 2 ──────────────────────┤ X ├──■──┤ X ├┤ U2(1.9,π) ├─────»
                    ┌─────────┐      └───┘     └───┘└───────────┘     »
     qc_0 -> 3 ─────┤ U2(0,π) ├───────────────────────────────────────»
                    └─────────┘                                       »
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
         qm: 4/═══════════════════════════════════════════════════════»
                                                                      »
«               ┌────────────┐                                     ┌──────────┐»
«     qc_3 -> 0 ┤ U2(-1.9,π) ├───────────────■──────────────────■──┤ U1(-1.9) ├»
«               └────────────┘┌───┐        ┌─┴─┐   ┌─────────┐┌─┴─┐├──────────┤»
«     qc_2 -> 1 ──────■───────┤ X ├──■─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                     │       └─┬─┘  │     └───┘   └─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────┼─────────┼────┼─────────────────────────────────────────»
«                   ┌─┴─┐       │  ┌─┴─┐┌─────────┐                            »
«     qc_0 -> 3 ────┤ X ├───────■──┤ X ├┤ U1(1.9) ├────────────────────────────»
«                   └───┘          └───┘└─────────┘                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                         »
«     qc_3 -> 0 ────────────────────■──────────────────■──»
«                    ┌───┐        ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                 │  └─┬─┘  │     └───┘   └─────────┘└───┘»
«     qc_1 -> 2 ──┼────┼────┼─────────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐┌─────────┐                »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U1(1.9) ├────────────────»
«               └───┘     └───┘└─────────┘                »
«ancilla_0 -> 4 ──────────────────────────────────────────»
«                                                         »
«         qm: 4/══════════════════════════════════════════»
«                                                         »
«               ┌────────────────────┐                                     »
«     qc_3 -> 0 ┤ U3(0.4,π/2,5.3708) ├─────────────────────────────────────»
«               └────┬──────────┬────┘┌───┐┌─────────┐┌───┐┌───┐┌─────────┐»
«     qc_2 -> 1 ─────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«                    └──────────┘     └─┬─┘└─────────┘└─┬─┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ────────────────────────┼───────────────┼────■─────────────»
«                                       │               │                  »
«     qc_0 -> 3 ────────────────────────■───────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                »
«     qc_3 -> 0 ─────────────────────────────────────────────────»
«               ┌───┐     ┌───┐         ┌───┐    ┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──────┤ X ├────┤ U1(1.9) ├┤ X ├»
«               └─┬─┘  │  └─┬─┘  │      └─┬─┘    └─────────┘└─┬─┘»
«     qc_1 -> 2 ──■────┼────┼────┼────────■───────────────────■──»
«                    ┌─┴─┐  │  ┌─┴─┐┌───────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U2(0.4,π) ├────────────────»
«                    └───┘     └───┘└───────────┘                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«                                                                 ░          »
«     qc_3 -> 0 ──────────────────────────────────────────────■───░──────────»
«               ┌────────────────┐     ┌───┐     ┌─────────┐┌─┴─┐ ░    ┌─┐   »
«     qc_2 -> 1 ┤ U2(0.4,1.2416) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├─░────┤M├───»
«               ├───────────────┬┘  │  └─┬─┘  │  └─────────┘└───┘ ░    └╥┘┌─┐»
«     qc_1 -> 2 ┤ U2(3.5416,3π) ├───┼────┼────┼───────────────────░─────╫─┤M├»
«               └───────────────┘ ┌─┴─┐  │  ┌─┴─┐┌─────────┐      ░ ┌─┐ ║ └╥┘»
«     qc_0 -> 3 ──────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──────░─┤M├─╫──╫─»
«                                 └───┘     └───┘└─────────┘      ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
