{'1010': 291, '1011': 254, '0100': 161, '0111': 382, '1000': 296, '0110': 114, '1101': 312, '0010': 275, '0001': 392, '1110': 228, '0000': 68, '0101': 19, '1100': 24, '0011': 23, '1001': 5, '1111': 56}
results end
57
                                                                      »
     qc_3 -> 0 ────────────────────────────────────────────────────■──»
               ┌────────────────────┐     ┌───┐      ┌─────────┐ ┌─┴─┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├─┤ X ├»
               └────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴┐└───┘»
     qc_1 -> 2 ──────────────────────┤ X ├──■──┤ X ├┤ U2(1.9,π) ├─────»
                    ┌─────────┐      └───┘     └───┘└───────────┘     »
     qc_0 -> 3 ─────┤ U2(0,π) ├───────────────────────────────────────»
                    └─────────┘                                       »
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
         qm: 4/═══════════════════════════════════════════════════════»
                                                                      »
«               ┌─────────┐     ┌───┐     ┌─────────┐                      »
«     qc_3 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
«     qc_2 -> 1 ───────────┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
«                          └───┘     └───┘└──────────┘  │               │  »
«     qc_1 -> 2 ────────────────────────────────────────┼───────────────┼──»
«                                                     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                     └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_3 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■───────────────■──────────────┤ X ├──■──┤ X ├»
«                                                └───┘     └───┘»
«     qc_1 -> 2 ────────────────────────────────────────────────»
«                                                               »
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«               ┌────────────────────┐                                     »
«     qc_3 -> 0 ┤ U3(0.4,π/2,3.4708) ├─────────────────────────────────────»
«               └───────┬───┬────────┘┌─────────┐┌───┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                       └─┬─┘         └─────────┘└─┬─┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──────────┼────────────────────────┼────■───────────────■──»
«                         │                        │                       »
«     qc_0 -> 3 ──────────■────────────────────────■───────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                               ┌───┐      ┌──────────┐                     »
«     qc_2 -> 1 ─────────────■──┤ X ├──■───┤ U1(-1.9) ├──■───────────────■──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤  │               │  »
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U2(0.4,π) ├──┼───────────────┼──»
«               └─────────┘└───┘     └───┘└───────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───────■─────┤ X ├──■──»
«               └──────────────────────┘  │  └─┬─┘  │     ┌─┴─┐   └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼─────┤ X ├─────■──┤ X ├»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐     └───┘»
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U2(0,0) ├──────────»
«                  └────────────────┘   └───┘     └───┘└─────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                ░          ┌─┐
«     qc_3 -> 0 ─────────────■───░──────────┤M├
«               ┌─────────┐┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├─░────┤M├────╫─
«               ├─────────┤└───┘ ░ ┌─┐└╥┘    ║ 
«     qc_1 -> 2 ┤ U2(0,π) ├──────░─┤M├─╫─────╫─
«               └─────────┘      ░ └╥┘ ║ ┌─┐ ║ 
«     qc_0 -> 3 ─────────────────░──╫──╫─┤M├─╫─
«                                ░  ║  ║ └╥┘ ║ 
