{'1100': 29, '0111': 382, '0110': 123, '1110': 234, '0001': 356, '1000': 297, '0010': 267, '0100': 168, '0000': 70, '1011': 230, '1010': 309, '1101': 303, '1111': 70, '1001': 20, '0011': 19, '0101': 23}
results end
50
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                          »
«     qc_2 -> 1 ──■───────────────■────■───────────────■────────────────■──»
«                 │               │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────────────────────────────»
«               └───┘└─────────┘└───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«               ┌───┐                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──┼───────────────┼───────»
«                    └───┘└────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────────■───────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ─────────────■──────────────────────────■─────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├»
«               └─────────┘└───┘  │  └─┬─┘  │         └───┘        └─────────┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼─────────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐           »
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├───────────»
«                               └───┘     └───┘└──────────────────┘           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ┌──────────────┐                                     »
«     qc_3 -> 0 ──■───┤ U2(3.5416,π) ├─────────────────────────────────────»
«               ┌─┴─┐┌┴──────────────┴┐     ┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■─────────────┤ X ├──■──»
«               └───┘└────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  »
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──┼────┼──»
«                                      └───┘     └───┘└─────────┘  │  ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────────────────■──┤ X ├»
«                                                                     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ░       ┌─┐   
«     qc_3 -> 0 ────────────────░───────┤M├───
«                    ┌───┐      ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ──■──┤ X ├──■───░─┤M├────╫────
«               ┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ┤ X ├──■──┤ X ├─░──╫─┤M├─╫────
«               └───┘     └───┘ ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ────────────────░──╫──╫──╫─┤M├
«                               ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────░──╫──╫──╫──╫─
«                               ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════╩══╩══╩══╩═
«                                  0  1  2  3 
