{'0000': 961, '0001': 367, '0010': 960, '0011': 286, '0100': 508, '0101': 270, '0110': 543, '0111': 262, '1000': 347, '1001': 461, '1010': 280, '1011': 476, '1100': 340, '1101': 811, '1110': 320, '1111': 808}
results end
172
                ┌────────────┐                                             »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├───■────────────────■────────────────────────»
               ┌┴────────────┴┐┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ┤ U2(-7π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
               └┬───────────┬─┘└───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 2 ─┤ U2(π/8,π) ├────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                ├───────────┴┐                       └───┘└──────────┘└───┘»
     qc_3 -> 3 ─┤ U2(9π/8,π) ├─────────────────────────────────────────────»
                └────────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ──■──┤ X ├──────────────────■─────────────────────┼──»
«                    └───┘                                      ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─────────────┐                               └───┘└──────────┘»
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐        ┌───┐            ┌───┐                         »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├──────■─────┤ X ├─────■────■──────────────»
«               └─┬─┘  │     └─┬─┘      │     └─┬─┘   ┌─┴─┐  │              »
«     qc_2 -> 2 ──■────┼───────■────────┼───────■─────┤ X ├──┼──────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«                    └───┘└──────────┘└───┘└─────────┘     └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                   ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«                    ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──┼────┼────┼────■────────────────────────────────────┼──»
«               ┌─┴─┐  │  ┌─┴─┐                                       │  »
