{'00000': 394, '00001': 359, '10000': 11, '10001': 6, '10010': 8, '10011': 10, '10100': 11, '10101': 4, '10110': 10, '10111': 3, '11000': 8, '11001': 6, '11010': 13, '11011': 10, '11100': 16, '11101': 4, '11110': 9, '11111': 9, '00010': 310, '00011': 293, '00100': 492, '00101': 238, '00110': 249, '00111': 182, '01000': 364, '01001': 436, '01010': 406, '01011': 256, '01100': 526, '01101': 314, '01110': 326, '01111': 317}
results end
31
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐                                      »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─────────────────■─────────────────■──»
«               └──────────────────────┘                 │                 │  »
«     qc_0 -> 1 ─────────────────────────────────────────┼─────────────────┼──»
«                 ┌──────────────────┐       ┌───┐     ┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                 └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐└───┘└───────────┘└───┘»
«     qc_3 -> 3 ────────────────────────┤ X ├──■──┤ X ├───────────────────────»
«                                       └───┘     └───┘                       »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
