{'1100': 319, '1010': 394, '1000': 397, '0110': 50, '1001': 304, '1111': 488, '0100': 90, '0111': 130, '1101': 201, '0001': 85, '0000': 89, '0010': 96, '0011': 63, '1110': 179, '1011': 220, '0101': 55}
results end
42
               ┌─────────────────┐     ┌───┐                                   »
     qc_3 -> 0 ┤ U3(-π,π/2,5π/2) ├──■──┤ X ├──■────────────────────────────────»
               └──┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌────────────┐                »
     qc_2 -> 1 ───┤ U2(3.8,π) ├───┤ X ├──■──┤ X ├┤ U1(7.5248) ├──■─────────────»
                ┌─┴───────────┴──┐└───┘     └───┘└────────────┘  │             »
     qc_1 -> 2 ─┤ U2(1.9,4.1186) ├───────────────────────────────┼─────────────»
                └──┬─────────┬───┘                             ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ────┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                   └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                 ┌──────────────────┐      ┌───┐     ┌─────────────────────┐»
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├───■──┤ X ├──■──┤ U3(1.3289,π/2,3π/2) ├»
«                 └──────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐└─────────────────────┘»
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├───────────────────────»
«               ┌─────────────────────┐└───┘     └───┘                       »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────────────»
«               └─────────────────────┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░    ┌─┐      
«     qc_3 -> 0 ─░────┤M├──────
«                ░    └╥┘   ┌─┐
«     qc_2 -> 1 ─░─────╫────┤M├
«                ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ─░─────╫─┤M├─╫─
«                ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ─░─┤M├─╫──╫──╫─
«                ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
