{'1000': 365, '1100': 328, '1111': 500, '1001': 311, '1010': 418, '1110': 170, '0001': 89, '1101': 222, '1011': 209, '0010': 92, '0101': 41, '0100': 75, '0000': 94, '0111': 122, '0110': 53, '0011': 71}
results end
46
               ┌─────────────────┐     ┌───┐                                »
     qc_3 -> 0 ┤ U3(-π,π/2,5π/2) ├──■──┤ X ├──■─────────────────────────────»
               └──┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌────────────────────┐     »
     qc_2 -> 1 ───┤ U2(3.8,π) ├───┤ X ├──■──┤ X ├┤ U3(0,-0.3292,5π/2) ├──■──»
                ┌─┴───────────┴──┐└───┘     └───┘└────────────────────┘  │  »
     qc_1 -> 2 ─┤ U2(1.9,4.1186) ├───────────────────────────────────────┼──»
                └──┬─────────┬───┘                                     ┌─┴─┐»
     qc_0 -> 3 ────┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
                   └─────────┘                                         └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐            ┌──────────┐                            ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■─────────┤ U1(-1.9) ├─────────■───────────────■──┤ X ├»
«               └─┬─┘  │         └──────────┘       ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌────────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.92889,π/2,6.6124) ├──────────────────────────»
«                    └───┘└────────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐ ┌────────────────┐      ┌───┐                »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├─┤ U2(0.4,1.2416) ├───■──┤ X ├──■─────────────»
«               └─────────┘└─┬─┘┌┴────────────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ─────────────■──┤ U3(0.4,-π/2,π/2) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├»
«                               └──────────────────┘└───┘     └───┘└─────────┘»
«     qc_1 -> 2 ──────────────────────────────────────────────────────────────»
«                                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                ░       ┌─┐   
«     qc_3 -> 0 ─░───────┤M├───
«                ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ─░─┤M├────╫────
«                ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─░──╫─┤M├─╫────
«                ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─░──╫──╫──╫─┤M├
«                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
