{'0000': 1992, '0001': 675, '0010': 847, '0011': 566, '0100': 723, '0101': 457, '0110': 491, '0111': 387, '1000': 283, '1001': 251, '1010': 219, '1011': 219, '1100': 229, '1101': 217, '1110': 219, '1111': 225}
results end
182
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  »
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼──»
«                    └─────────────┘                      │  ┌─────────┐┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                    ┌───┐┌──────────┐     »
«     qc_0 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐                      ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■────■──────────────┤ X ├──■────■──────────────┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐                 └───┘»
«     qc_1 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
«                 │  ┌─┴─┐└───┘└──────────┘     └───┘                      »
«     qc_2 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                »
«     qc_0 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
