{'0010': 1476, '0111': 697, '1110': 29, '1010': 467, '1111': 772, '0110': 169, '1011': 266, '0001': 19, '0011': 502, '1101': 29, '0000': 56, '1000': 19, '1001': 9, '0101': 19, '0100': 9, '1100': 2}
results end
41
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                         ┌───┐     ┌──────────────────────┐                »
«     qc_3 -> 0 ───────■──┤ X ├──■──┤ U3(2.7416,3π/2,3π/2) ├────────────────»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└────────┬───┬─────────┘┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ X ├──■──┤ X ├─────────┤ X ├──────────┤ U1(1.9) ├┤ X ├»
«               └─┬─┘└───┘     └───┘         └─┬─┘          └─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────────────────┼─────────────────────────┼──»
«                 │                            │                         │  »
«     qc_0 -> 3 ──■────────────────────────────■─────────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────░────┤M├──────
«               ┌─────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░─┤M├─╫───────
«               └─────────────────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ────────────────────────░──╫──╫────┤M├
«                    ┌───────────┐      ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─────┤ U2(0.4,π) ├──────░──╫──╫─┤M├─╫─
«                    └───────────┘      ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
