{'0000': 310, '0001': 283, '0010': 303, '0011': 277, '0100': 305, '0101': 286, '0110': 366, '0111': 378, '1000': 504, '1001': 427, '1010': 515, '1011': 623, '1100': 445, '1101': 569, '1110': 824, '1111': 1585}
results end
185
                  ┌────────────┐        ┌───┐                                »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■──┤ X ├──■──────────────────────────■──»
                  ├───────────┬┘   ┌─┴─┐└─┬─┘┌─┴─┐                      ┌─┴─┐»
     qc_2 -> 1 ───┤ U2(π/8,π) ├────┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
                  ├───────────┴┐   └───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐└───┘»
     qc_1 -> 2 ───┤ U2(π/8,2π) ├──────────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────»
               ┌──┴────────────┴──┐               └───┘└──────────┘└───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐                                                       »
«     qc_0 -> 0 ┤ X ├──■─────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                          ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  »
«     qc_1 -> 2 ───────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_0 -> 0 ───────────────────■───────────────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──■────────────────────────────────■────────────────┼──»
«                                                                   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                       ┌─────────┐          »
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────┼────┼──»
«               ┌─────────────┐     └─────────────┘                ┌─┴─┐  │  »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           ┌───┐          »
«     qc_0 -> 0 ───────■────────────────■────────────■──────┤ X ├──■───────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘          └───┘»
«     qc_3 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_0 -> 0 ────────────────────────────■────────────────────────»
«                               ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
