{'0000': 289, '0001': 283, '0010': 245, '0011': 255, '0100': 268, '0101': 267, '0110': 257, '0111': 327, '1000': 461, '1001': 531, '1010': 561, '1011': 725, '1100': 499, '1101': 771, '1110': 631, '1111': 1630}
results end
186
                ┌────────────┐┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                ├────────────┤└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌┴────────────┤                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(π,π/8,π) ├───────────────────────────────────────┼──»
               └┬───────────┬┘                                     ┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
                └───────────┘                                      └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐                ┌───┐          »
«     qc_0 -> 1 ┤ X ├──■────■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«               └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ─────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«                    └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_2 -> 3 ──────────┤ X ├──────────────■────────────────────■──┤ X ├─────»
