{'0000': 196, '0001': 205, '0010': 184, '0011': 259, '0100': 189, '0101': 222, '0110': 258, '0111': 204, '1000': 145, '1001': 230, '1010': 195, '1011': 147, '1100': 147, '1101': 171, '1110': 129, '1111': 159}
results end
65
global phase: -1.6795
                  ┌─────────┐         ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├──────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐ ┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├─┤ X ├──■──┤ X ├─────┤ U1(-3.8) ├───────■──»
               ├───────────────┴┐└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├───────────────────────────────────────┼──»
               └──┬─────────┬───┘                                     ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
                  └─────────┘                                         └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                    ┌───┐         ┌───────────────┐         ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │      └───────────────┘    ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼────┼────┼───────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(2.7416,π/2,8.5124) ├─────────────────────»
«               └───┘     └───┘└───────────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
