{'0000': 0.05, '0001': 0.047, '0010': 0.057, '0011': 0.088, '0100': 0.053, '0101': 0.091, '0110': 0.066, '0111': 0.047, '1000': 0.056, '1001': 0.082, '1010': 0.069, '1011': 0.032, '1100': 0.011, '1101': 0.093, '1110': 0.145, '1111': 0.013}
results end
59
global phase: -0.89406
                  ┌─────────┐         ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├──────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐ ┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├─┤ X ├──■──┤ X ├─────┤ U1(-3.8) ├───────■──»
               ├───────────────┴┐└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├───────────────────────────────────────┼──»
               └──┬─────────┬───┘                                     ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
                  └─────────┘                                         └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                    ┌───┐         ┌───────────────┐         ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │      └───────────────┘    ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼────┼────┼───────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(1.9708,π/2,11.654) ├─────────────────────»
«               └───┘     └───┘└───────────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
