{'0000': 225, '0001': 159, '0010': 178, '0011': 240, '0100': 197, '0101': 212, '0110': 243, '0111': 151, '1000': 199, '1001': 218, '1010': 217, '1011': 116, '1100': 62, '1101': 231, '1110': 324, '1111': 68}
results end
57
global phase: -1.4416
                  ┌─────────┐         ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├──────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐ ┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├─┤ X ├──■──┤ X ├─────┤ U1(-3.8) ├───────■──»
               ├───────────────┴┐└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├───────────────────────────────────────┼──»
               └──┬─────────┬───┘                                     ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
                  └─────────┘                                         └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                    ┌───┐     ┌───────────────┐      ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ U2(3π/2,-1.9) ├───■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └─┬─┘  │  └───────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐┌────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U2(0.4,6.9416) ├──────────────────────────»
«               └───┘     └───┘└────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
