{'0001': 285, '0111': 337, '1101': 113, '1011': 128, '0010': 297, '0110': 88, '1100': 233, '1010': 146, '1000': 230, '1110': 123, '0100': 196, '0101': 53, '1111': 213, '1001': 179, '0011': 62, '0000': 37}
results end
53
                               ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U1(3.8) ├────────────────────────»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
               ├─────────┤                          └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────────┤ X ├»
               └─────────┘                                             └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──┤ X ├»
«               ┌───┐          ┌──────────┐                          ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■───────┤ U1(-1.9) ├───────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘     »
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────»
«                 │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘└───┘          »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────────────────────────»
«                    └───┘└────────────────────┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                            ┌───┐        »
«     qc_3 -> 0 ──■──────────────────────────────────────────┤ X ├────────»
«               ┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐┌───┐┌─────────────────────┐                »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├────────────────»
«               └─────────┘└─┬─┘├─────────────────────┴┐     ┌───┐     »
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──»
«                               └──────────────────────┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ──────────────────────────────────────────┼────┼────┼──»
«                                                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                       └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                ░ ┌─┐         
«     qc_3 -> 0 ─────────────────────────────────░─┤M├─────────
«                   ┌───────┐         ┌───┐      ░ └╥┘┌─┐      
«     qc_2 -> 1 ────┤ U1(π) ├──────■──┤ X ├──■───░──╫─┤M├──────
«                   └───────┘    ┌─┴─┐└─┬─┘┌─┴─┐ ░  ║ └╥┘   ┌─┐
«     qc_1 -> 2 ─────────────────┤ X ├──■──┤ X ├─░──╫──╫────┤M├
«               ┌───────────────┐└───┘     └───┘ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ┤ U3(π,π/2,π/2) ├────────────────░──╫──╫─┤M├─╫─
«               └───────────────┘                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────────────────░──╫──╫──╫──╫─
«                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════╩══╩══╩══╩═
«                                                   0  1  2  3 
