{'0000': 389, '0001': 332, '0010': 361, '0011': 375, '0100': 358, '0101': 509, '0110': 431, '0111': 1134, '1000': 1327, '1001': 500, '1010': 579, '1011': 395, '1100': 391, '1101': 320, '1110': 306, '1111': 293}
results end
178
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ─┤ U2(π,0) ├──┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐           ┌───┐         ┌───┐     »
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■─────┤ X ├──────■──┤ X ├──■──»
«                  └─┬─┘      │     └─┬─┘     │     └─┬─┘    ┌─┴─┐└─┬─┘  │  »
«     qc_1 -> 2 ─────■────────┼───────■───────┼───────■──────┤ X ├──┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐└───┘  │  ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├───────■──┤ X ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐»
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘»
«     qc_3 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■────■──────────────»
«                       ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐                 »
«     qc_1 -> 2 ────────┤ X ├──────■────────────■─────┤ X ├─────────────────»
«                       └───┘                         └───┘                 »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────■───────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────┼────────────────────────────────■──»
«                                │                                   »
«     qc_2 -> 3 ─────────────────■───────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├──■──»
«               └─────────────┘                      │  ┌─────────┐└───┘     »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                    ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├»
«               ┌─┴─┐└─┬─┘└──────────┘└─┬─┘                 └───┘     └───┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼──────────────────────────────────»
«               └───┘  │                │                                  »
«     qc_2 -> 3 ───────■────────────────■──────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──────────────────■─────────────────────────────────────────»
