{'0000': 344, '0001': 389, '0010': 321, '0011': 302, '0100': 352, '0101': 325, '0110': 407, '0111': 284, '1000': 720, '1001': 1582, '1010': 432, '1011': 549, '1100': 489, '1101': 643, '1110': 437, '1111': 424}
results end
211
                 ┌────────────┐ ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(9π/8,π) ├─┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤ └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├───■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌─┴────────────┴┐                      └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ┤ U2(-2.1677,π) ├─────────────────────────────────────┤ X ├»
               └┬─────────────┬┘                                     └───┘»
     qc_3 -> 3 ─┤ U3(π,π/8,π) ├───────────────────────────────────────────»
                └─────────────┘                                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├──┼────┼────┼────■──────────────»
«               └──────────┘          └───┘┌─┴─┐  │  ┌─┴─┐                 »
