{'0000': 327, '0001': 300, '0010': 308, '0011': 297, '0100': 302, '0101': 267, '0110': 291, '0111': 342, '1000': 428, '1001': 512, '1010': 446, '1011': 750, '1100': 445, '1101': 809, '1110': 578, '1111': 1598}
results end
170
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐          »
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■────■──»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──┼──»
                ├───────────┬┘               └───┘└──────────┘     └───┘┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├───────────────────────────────────────────┤ X ├»
                └───────────┘                                           └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──■────────────────────────────────────┼──────────────────»
«                                                      │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐                      »
«     qc_0 -> 0 ─────────────────────────────■──┤ X ├──■───────────────────»
«                                          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐  │                │  └───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼───────────────────┼──────────────»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐                 │              »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
