{'0000': 985, '0001': 931, '0010': 930, '0011': 910, '0100': 58, '0101': 36, '0110': 53, '0111': 45, '1000': 15, '1001': 10, '1010': 11, '1011': 10, '1100': 3, '1110': 2, '1111': 1}
results end
19
                                                             »
     qc_3 -> 0 ────────────────────────────■─────────────────»
                               ┌───┐     ┌─┴─┐     ┌───┐     »
     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────┤ X ├──■──┤ X ├»
               └─────────┘└───┘     └───┘     └───┘     └───┘»
     qc_0 -> 3 ──────────────────────────────────────────────»
                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────»
                                                             »
         qm: 4/══════════════════════════════════════════════»
                                                             »
«                                                                 ░          »
«     qc_3 -> 0 ──────────────────────────────────────────────────░──────────»
«                      ┌───────┐            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_2 -> 1 ───────┤ U1(π) ├─────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌──────┴───────┴──────┐  │  └─┬─┘  │  └─────────┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ┤ U3(1.2221,-π/2,π/2) ├──┼────┼────┼──────────────░──╫─┤M├───»
«               └─────────────────────┘┌─┴─┐  │  ┌─┴─┐            ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├»
«                                      └───┘     └───┘            ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
