{'00000': 448, '00001': 492, '10000': 13, '10001': 14, '10010': 1, '10011': 4, '10100': 5, '10101': 9, '10110': 8, '10111': 6, '11000': 9, '11001': 9, '11010': 8, '11011': 11, '11100': 3, '11101': 7, '11110': 5, '11111': 7, '00010': 230, '00011': 340, '00100': 271, '00101': 309, '00110': 235, '00111': 313, '01000': 411, '01001': 374, '01010': 329, '01011': 443, '01100': 361, '01101': 402, '01110': 240, '01111': 283}
results end
31
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 »
«     qc_1 -> 0 ─────────────■────────────────────────────────────»
«               ┌─────────┐┌─┴─┐             ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├─────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘ ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■───┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐┌┴──────────┤                     »
«     qc_3 -> 3 ─────■─────┤ X ├┤ U3(π,0,π) ├─────────────────────»
«                          └───┘└───────────┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐     ┌───┐                            »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■─────────────────────────»
«               └──────────────────────┘  │  └─┬─┘  │                         »
«     qc_0 -> 1 ──────────────────────────┼────┼────┼─────────────────────────»
«                 ┌──────────────────┐  ┌─┴─┐  │  ┌─┴─┐                       »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├──■─────────────────■──»
«                 └──────────────────┘  └───┘     └───┘┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                                                      └───┘└───────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
