{'00000': 512, '00001': 599, '10000': 9, '10001': 15, '10010': 13, '10011': 9, '10100': 9, '10101': 2, '10110': 7, '10111': 12, '11000': 11, '11001': 9, '11010': 4, '11011': 8, '11100': 5, '11101': 3, '11110': 5, '11111': 3, '00010': 577, '00011': 456, '00100': 393, '00101': 361, '00110': 246, '00111': 372, '01000': 288, '01001': 223, '01010': 229, '01011': 248, '01100': 178, '01101': 143, '01110': 120, '01111': 131}
results end
31
               ┌───────────┐             ┌───┐                      ┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──────■──────┤ X ├──■───────────────────┤ X ├»
               └┬─────────┬┘    ┌─┴─┐    └─┬─┘┌─┴─┐                 └─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─────┤ X ├──────■──┤ X ├───────────────────┼──»
                └──┬───┬──┘ ┌───┴───┴───┐     ├───┤     ┌──────────┐  │  »
     qc_2 -> 2 ────┤ X ├────┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■──»
                   └─┬─┘    └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐└──────────┘     »
     qc_3 -> 3 ──────■───────┤ U2(0,2π) ├┤ X ├──■──┤ X ├─────────────────»
                             └──────────┘└───┘     └───┘                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«               ┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                         ┌───┐     ┌──────────────────┐»
«     qc_1 -> 0 ───────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«                                      │  └─┬─┘  │  └──────────────────┘»
«     qc_0 -> 1 ───────────────────────┼────┼────┼──────────────────────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐  │  ┌─┴─┐       ┌───┐        »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_3 -> 3 ──■───────────────■──────────────────────────■──────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────────────────────░─┤M├────────────
«                                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────────────────────░──╫─┤M├─────────
«               ┌─────────┐┌───┐┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫─┤M├───
«                                 └──────────────────┘   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
