{'00000': 106, '00001': 169, '10000': 67, '10001': 107, '10010': 93, '10011': 143, '10100': 131, '10101': 210, '10110': 141, '10111': 262, '11000': 48, '11001': 85, '11010': 92, '11011': 105, '11100': 100, '11101': 171, '11110': 128, '11111': 212, '00010': 118, '00011': 241, '00100': 186, '00101': 298, '00110': 233, '00111': 425, '01000': 92, '01001': 136, '01010': 93, '01011': 169, '01100': 141, '01101': 224, '01110': 174, '01111': 300}
results end
26
               ┌───────────┐            ┌───┐                      ┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├─────■──────┤ X ├──■───────────────────┤ X ├»
               └┬─────────┬┘   ┌─┴─┐    └─┬─┘┌─┴─┐                 └─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├────┤ X ├──────■──┤ X ├───────────────────┼──»
                └──┬───┬──┘ ┌──┴───┴──┐      ├───┤     ┌──────────┐  │  »
     qc_2 -> 2 ────┤ X ├────┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(-1.9) ├──■──»
                   └─┬─┘    ├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘     »
     qc_3 -> 3 ──────■──────┤ U2(0,2π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────»
                            └──────────┘└───┘     └───┘└─────────┘      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
       meas: 5/═════════════════════════════════════════════════════════»
                                                                        »
«               ┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                                      ┌───┐            ┌───┐»
«     qc_1 -> 0 ─────────────────────────■─────────────┤ X ├─────■──────┤ X ├»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├──■─────┤ X ├──────┼──»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘     ┌──┴───┴───┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
