{'0000': 390, '0001': 441, '0010': 365, '0011': 442, '0100': 449, '0101': 752, '0110': 407, '0111': 762, '1000': 371, '1001': 452, '1010': 375, '1011': 448, '1100': 471, '1101': 754, '1110': 398, '1111': 723}
results end
181
                               ┌───┐     ┌───┐     ┌───────────┐               »
     qc_3 -> 0 ───────■────────┤ X ├─────┤ X ├──■──┤ U3(π,0,π) ├───────────────»
                    ┌─┴─┐      └─┬─┘┌───┐└─┬─┘┌─┴─┐├───────────┤     ┌───┐     »
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├──■──┤ X ├┤ U3(π,0,π) ├──■──┤ X ├──■──»
               ┌────┴───┴─────┐     └─┬─┘     └───┘└───────────┘  │  └─┬─┘  │  »
     qc_1 -> 2 ┤ U2(-7π/8,2π) ├───────┼───────────────────────────┼────┼────┼──»
               └──────────────┘       │                         ┌─┴─┐  │  ┌─┴─┐»
     qc_0 -> 3 ───────────────────────■─────────────────────────┤ X ├──■──┤ X ├»
                                                                └───┘     └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                     ┌───┐       ┌─────────┐                             »
«     qc_3 -> 0 ──────┤ X ├───────┤ U1(π/8) ├─────────────────────────────»
«                     └─┬─┘      ┌┴─────────┴─┐                 ┌───┐     »
«     qc_2 -> 1 ────────■────────┤ U2(π/8,2π) ├──■──────────────┤ X ├──■──»
«                                └────────────┘┌─┴─┐┌──────────┐└─┬─┘  │  »
«     qc_1 -> 2 ───────────────────────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
«               ┌───────────────┐              └───┘└──────────┘     ┌─┴─┐»
«     qc_0 -> 3 ┤ U2(-2.1677,π) ├────────────────────────────────────┤ X ├»
«               └───────────────┘                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_2 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_0 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_3 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_0 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_3 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  »
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼──»
«                    └─────────────┘                      │  ┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               ┌───┐                      ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘»
«     qc_2 -> 1 ┤ X ├──■────■──────────────┤ X ├──■─────┤ X ├──────■────■──»
