{'0000': 415, '0001': 423, '0010': 386, '0011': 409, '0100': 452, '0101': 773, '0110': 445, '0111': 769, '1000': 390, '1001': 492, '1010': 338, '1011': 398, '1100': 413, '1101': 749, '1110': 400, '1111': 748}
results end
189
               ┌─────────────┐                                              »
     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
               └─────────────┘      ┌───┐                    ┌────────────┐ »
     qc_2 -> 1 ──────────────────■──┤ X ├───────────────■────┤ U2(π/8,2π) ├─»
               ┌──────────────┐  │  └─┬─┘               │    └────────────┘ »
     qc_1 -> 2 ┤ U2(-7π/8,2π) ├──┼────┼─────────────────┼───────────────────»
               └──────────────┘┌─┴─┐  │  ┌───────────┐┌─┴─┐┌───────────────┐»
     qc_0 -> 3 ────────────────┤ X ├──■──┤ U3(π,0,π) ├┤ X ├┤ U2(-2.1677,π) ├»
                               └───┘     └───────────┘└───┘└───────────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                          ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └───┘└──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_0 -> 3 ──────────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                     └───┘     └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_0 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_0 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_3 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                    ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐                      ┌───┐     └─┬─┘»
«     qc_2 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐     »
«     qc_1 -> 2 ─────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘     └───┘     »
«     qc_0 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├────────────────────────────────»
«               └─────────┘└───┘     └───┘                                »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────■──────────────────»
«               ┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──■────┼────────────────┼────┼────┼────────────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──────────────■───────────────┼───────────────────»
«                                             │                   »
«     qc_0 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                     ┌───┐     »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├─────────────────────────────■───────┤ X ├──■──»
«               └─┬─────────┬─┘┌───┐┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├»
«                 └─────────┘  └─┬─┘└──────────┘└─┬─┘┌────┴───┴────┐     └───┘»
«     qc_1 -> 2 ─────────────────┼────────────────■──┤ U3(π,π/8,π) ├──────────»
«                                │  ┌─────────┐      └─────────────┘          »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐                                                 »
«     qc_3 -> 0 ┤ U1(π/8) ├─────────────────────────────────────────────────»
«               └──┬───┬──┘┌──────────┐┌───┐                      ┌───┐     »
«     qc_2 -> 1 ───┤ X ├───┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«                  └─┬─┘   └──────────┘└─┬─┘  │                │  └─┬─┘  │  »
«     qc_1 -> 2 ─────■───────────────────■────┼────────────────┼────┼────┼──»
«                                           ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                                           └───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌───┐┌──────────┐     »
«     qc_3 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘»
«     qc_1 -> 2 ──■───────────────┼────────────────■────────────┼────────┼──»
«                                 │                           ┌─┴─┐      │  »
«     qc_0 -> 3 ──────────────────■───────────────────────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐          ┌───┐»
«     qc_3 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_2 -> 1 ──■─────┤ X ├─────■────■───────■──────┤ X ├──■────■──»
«                       └─┬─┘     │          ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_1 -> 2 ──────────┼───────┼──────────┤ X ├──────■──┤ X ├─────»
«                         │     ┌─┴─┐        └───┘         └───┘     »
«     qc_0 -> 3 ──────────■─────┤ X ├────────────────────────────────»
«                               └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐     ┌───┐                                          »
«     qc_3 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_2 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
