{'0000': 287, '0001': 320, '0010': 266, '0011': 334, '0100': 338, '0101': 326, '0110': 337, '0111': 296, '1000': 537, '1001': 1416, '1010': 497, '1011': 1307, '1100': 354, '1101': 529, '1110': 345, '1111': 511}
results end
180
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■────■──┤ X ├──■──┤ X ├»
               ┌─┴────────────┴─┐                        │  └─┬─┘  │  └───┘»
     qc_3 -> 2 ┤ U3(π,9.8175,π) ├────────────────────────┼────┼────┼───────»
               └─┬───────────┬──┘                      ┌─┴─┐  │  ┌─┴─┐     »
     qc_2 -> 3 ──┤ U2(π/8,π) ├─────────────────────────┤ X ├──■──┤ X ├─────»
                 └───────────┘                         └───┘     └───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_2 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_2 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────┼──────────────»
«               └─────────────┘  │  ┌─────────┐                 │              »
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                                   └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                      ┌───┐                ┌───┐          »
«     qc_0 -> 1 ┤ X ├──■────■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«               └─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ──┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«                 │  └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_2 -> 3 ──■───────┤ X ├──────────────■────────────────────■──┤ X ├─────»
«                         └───┘                                      └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                                ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘                 └───┘     »
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼─────────────────────────────»
«               └──────────┘└───┘     └───┘  │                             »
«     qc_2 -> 3 ─────────────────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────┐      »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                └─────────────┘                   │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                         ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                   ┌───┐                            ┌───┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■─────────────────┤ X ├──■──»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘     »
«     qc_3 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├──■───────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘          »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               └──┬───┬───┘└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■──────────────┤ X ├──■──»
