{'0000': 437, '0001': 433, '0010': 432, '0011': 455, '0100': 402, '0101': 435, '0110': 512, '0111': 944, '1000': 1038, '1001': 488, '1010': 477, '1011': 373, '1100': 494, '1101': 366, '1110': 408, '1111': 306}
results end
164
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘                      »
     qc_3 -> 1 ─┤ U2(π,0) ├──┤ X ├──■──┤ X ├─────■───────────────────■────■──»
               ┌┴─────────┴─┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐┌─┴─┐  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──┼──»
               ├───────────┬┘                  └───┘   └──────────┘└───┘┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──┼────┼────■────────────────┼───────────────■──────────────»
«                 │  ┌─┴─┐                   │                              »
«     qc_2 -> 3 ──■──┤ X ├───────────────────■──────────────────────────────»
«                    └───┘                                                  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────────■──────────────────»
«                 │                                                       »
«     qc_2 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼────┼──»
«               └─────────────┘                      │  ┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                                     ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ──■────■──────────────┤ X ├──■────■──────────────┤ X ├──■──»
«                 │  ┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐                 └───┘     »
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──■──┤ X ├───────────────────────────»
«               ┌─┴─┐└───┘└──────────┘     └───┘                           »
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────────»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                 »
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │              »
«     qc_1 -> 2 ───────■────────────────────────────────■────┼──────────────»
«                                                          ┌─┴─┐┌──────────┐»
«     qc_2 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                          └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_0 -> 0 ─────────────────■───────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼────┼────────────────────┼────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                  │                   »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├──────────────────■───────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_2 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               └──────────┘└─┬─┘┌────┴───┴────┐     └───┘   └─┬─┘   »
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌─────────┐      └─────────────┘                     »
«     qc_2 -> 3 ┤ U1(π/8) ├──────────────────────────────────────────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────┼────────────────■─────────────────────────────»
«                            │                                              »
«     qc_2 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────┼────────────────────────────────■──────────────────»
«                      │                                                   »
«     qc_2 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────┼───────────────────────────────────────■──»
«                             │  ┌─────────────┐                         »
«     qc_2 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                       ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐         ┌───┐    ┌──────────┐┌───┐└─┬─┘»
«     qc_3 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ├─────────┤  │  └─┬─┘  │      └─┬─┘    └──────────┘└─┬─┘     »
«     qc_1 -> 2 ┤ U1(π/8) ├──┼────┼────┼────────■────────────────────■───────»
«               └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐                      »
«     qc_2 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«                          └───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ───────────────────────────────────────■──────────────────»
«               ┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──■────┼────────────────┼────┼────┼────────────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌─────────┐»
«     qc_0 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──────────────■───────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ░    ┌─┐      
«     qc_0 -> 0 ──────────────────────────────────────────░────┤M├──────
«               ┌───┐┌──────────┐┌───┐┌─────────────────┐ ░    └╥┘   ┌─┐
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U3(-π,π/2,3π/2) ├─░─────╫────┤M├
«               └─┬─┘└──────────┘└─┬─┘└───┬─────────┬───┘ ░ ┌─┐ ║    └╥┘
«     qc_1 -> 2 ──┼────────────────■──────┤ U2(0,π) ├─────░─┤M├─╫─────╫─
«                 │  ┌──────────┐         └─────────┘     ░ └╥┘ ║ ┌─┐ ║ 
«     qc_2 -> 3 ──■──┤ U2(0,3π) ├─────────────────────────░──╫──╫─┤M├─╫─
«                    └──────────┘                         ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ──────────────────────────────────────────░──╫──╫──╫──╫─
«                                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════════╩══╩══╩══╩═
«                                                            0  1  2  3 
