{'1111': 298, '1010': 314, '0111': 170, '1100': 253, '1000': 253, '1101': 181, '0000': 202, '0101': 324, '1001': 99, '0110': 102, '0010': 189, '0100': 33, '0011': 117, '1011': 87, '0001': 53, '1110': 45}
results end
53
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                 ┌──────────────────┐      ┌───┐                       »
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├───■──┤ X ├──■─────────────────■──»
«                 └──────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │  »
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├──┼──»
«               ┌─────────────────────┐└───┘     └───┘└───────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├────────────────────────────┤ X ├»
«               └─────────────────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────■───────────────────────────────────────────░────»
«                ┌───────┐ ┌─┴─┐     ┌───┐     ┌─────────┐┌───┐          ░ ┌─┐»
«     qc_2 -> 1 ─┤ U1(π) ├─┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──────────░─┤M├»
«                └───────┘ └───┘  │  └─┬─┘  │  └─────────┘└─┬─┘          ░ └╥┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼───────────────┼────────────░──╫─»
«               ┌─────────┐     ┌─┴─┐  │  ┌─┴─┐             │  ┌───────┐ ░  ║ »
«     qc_0 -> 3 ┤ U2(0,π) ├─────┤ X ├──■──┤ X ├─────────────■──┤ U1(π) ├─░──╫─»
«               └─────────┘     └───┘     └───┘                └───────┘ ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║ ┌─┐   
«     qc_1 -> 2 ─╫─┤M├───
«                ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫─┤M├
«                ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
