{'0000': 163, '0001': 236, '0010': 180, '0011': 154, '0100': 162, '0101': 150, '0110': 155, '0111': 127, '1000': 232, '1001': 167, '1010': 100, '1011': 224, '1100': 97, '1101': 241, '1110': 195, '1111': 137}
results end
64
global phase: 0.9146
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«                        ┌───────────────┐          ┌──────────────┐     »
«     qc_2 -> 1 ──■──────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                 │      └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌────────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,3π/2,6.6124) ├──────────────────────────»
«               └───┘└────────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«                   └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                             »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├─────────────────────────────────────────────»
«               └┬─────────────┬┘                     ┌──────────────────────┐»
«     qc_2 -> 1 ─┤ U2(-π/2,-π) ├───■───────────────■──┤ U3(2.7416,3π/2,3π/2) ├»
«                └─────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐├─────────────────────┬┘»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(1.9708,-π,5.954) ├─»
«                                └───┘└─────────┘└───┘└─────────────────────┘ »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───┐     ┌───────────────┐                          »
«     qc_3 -> 0 ──■──┤ X ├──■──┤ U3(π,π/2,π/2) ├──────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└┬─────────────┬┘     ┌──────────────┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├─┤ U2(-π,-π/2) ├───■──┤ U2(-π/2,π/2) ├──■──»
«               └───┘     └───┘ └─────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                               └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                    ░       ┌─┐   
«     qc_3 -> 0 ─────────────────────────────────────░───────┤M├───
«               ┌───────────────┐     ┌────────────┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ U3(π/2,0,π/2) ├──■──┤ U2(-π/2,0) ├─░─┤M├────╫────
«               └─┬────────────┬┘┌─┴─┐└─┬────────┬─┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ──┤ U2(-π,π/2) ├─┤ X ├──┤ U1(-π) ├───░──╫─┤M├─╫────
«                 └────────────┘ └───┘  └────────┘   ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─────────────────────────────────────░──╫──╫──╫─┤M├
«                                                    ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─
«                                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════╩══╩══╩══╩═
«                                                       0  1  2  3 
