{'0000': 358, '0001': 315, '0010': 316, '0011': 241, '0100': 267, '0101': 251, '0110': 279, '0111': 263, '1000': 1729, '1001': 582, '1010': 856, '1011': 435, '1100': 785, '1101': 411, '1110': 557, '1111': 355}
results end
184
                 ┌────────────┐      ┌───┐     ┌─────────┐                 »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├───■──┤ X ├──■──┤ U1(π/8) ├─────────────────»
                 └─┬───────┬──┘ ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘                 »
     qc_3 -> 1 ────┤ U1(π) ├────┤ X ├──■──┤ X ├─────■───────────────────■──»
               ┌───┴───────┴───┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐┌─┴─┐»
     qc_1 -> 2 ┤ U2(1.0776,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├»
               └─┬───────────┬─┘                  └───┘   └──────────┘└───┘»
     qc_2 -> 3 ──┤ U2(π/8,π) ├─────────────────────────────────────────────»
                 └───────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                    ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼────┼────■────────────────┼───────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                   │                  »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├───────────────────■──────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
