{'0000': 410, '0001': 338, '0010': 289, '0011': 355, '0100': 387, '0101': 498, '0110': 435, '0111': 678, '1000': 425, '1001': 704, '1010': 614, '1011': 1711, '1100': 293, '1101': 283, '1110': 257, '1111': 323}
results end
194
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐          »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■────■──»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘  │  └─┬─┘  │  ┌─┴─┐»
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────────────────────┼────┼────┼──┤ X ├»
               ├────────────┤                             ┌─┴─┐  │  ┌─┴─┐└───┘»
     qc_0 -> 3 ┤ U2(π/8,2π) ├─────────────────────────────┤ X ├──■──┤ X ├─────»
               └────────────┘                             └───┘     └───┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├──■──»
«                           ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘└─────────┘┌─┴─┐»
«     qc_2 -> 1 ────────────┤ X ├──■─────┤ X ├──────■────■─────────────┤ X ├»
«               ┌──────────┐└─┬─┘        └─┬─┘    ┌─┴─┐                └───┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──■────────────■──────┤ X ├─────────────────────»
«               └──────────┘                      └───┘                     »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_3 -> 0 ┤ X ├──■─────────────────────■─────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«                    └───┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────■─────────────────────┼─────┤ X ├──────■──┤ X ├»
«                                               ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_0 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                               └───┘└──────────┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                    ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
