{'0000': 804, '0001': 419, '0010': 430, '0011': 459, '0100': 662, '0101': 402, '0110': 425, '0111': 496, '1000': 439, '1001': 432, '1010': 679, '1011': 431, '1100': 446, '1101': 476, '1110': 622, '1111': 378}
results end
199
               ┌───────────────────────┐                                     »
     qc_3 -> 0 ┤ U3(-1.2064,5π/8,3π/2) ├─────────────────────────────────────»
               └────┬─────────────┬────┘     ┌───┐                      ┌───┐»
     qc_2 -> 1 ─────┤ U2(9π/8,2π) ├───────■──┤ X ├──■────────────────■──┤ X ├»
                    └┬────────────┤       │  └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
     qc_1 -> 2 ──────┤ U2(π/8,2π) ├───────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──┼──»
                     ├────────────┤     ┌─┴─┐  │  └───┘└──────────┘└───┘  │  »
     qc_0 -> 3 ──────┤ U2(π/8,2π) ├─────┤ X ├──■──────────────────────────■──»
                     └────────────┘     └───┘                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────■────────────────┼───────────────■────────────────┼──»
«               ┌─┴─┐                   │                                │  »
«     qc_0 -> 3 ┤ X ├───────────────────■────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
