{'0000': 388, '0001': 367, '0010': 315, '0011': 342, '0100': 303, '0101': 300, '0110': 401, '0111': 689, '1000': 444, '1001': 472, '1010': 453, '1011': 589, '1100': 420, '1101': 471, '1110': 608, '1111': 1438}
results end
192
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴───────────┴───┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_2 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                      ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────■──────┤ X ├»
«                           ┌───┐        ┌───┐                ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■─────┤ X ├──────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │     └───┘         »
«     qc_2 -> 2 ───┤ X ├──────■────┼───────■─────┤ X ├──┼───────────────────»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘     └───┘└─────────┘     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                           ┌───┐     ┌─────────┐             »
«     qc_1 -> 0 ──■──────────────────────■──┤ X ├──■──┤ U1(π/8) ├─────────────»
«               ┌─┴─┐     ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌───────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ U3(π,0,π) ├┤ X ├──■──┤ X ├─────■─────┤ U3(π,0,π) ├»
«               └───┘  │  └───────────┘└───┘     └───┘     │     └───────────┘»
«     qc_2 -> 2 ───────┼───────────────────────────────────┼──────────────────»
«                    ┌─┴─┐ ┌─────────┐                   ┌─┴─┐    ┌──────────┐»
«     qc_3 -> 3 ─────┤ X ├─┤ U1(π/8) ├───────────────────┤ X ├────┤ U1(-π/8) ├»
«                    └───┘ └─────────┘                   └───┘    └──────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                         ┌───┐┌──────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐                     ┌─────────┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■──┤ X ├──■───────────────■──┤ U1(π/8) ├──■──────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  └─────────┘                 »
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼──────────────────────────────»
«               └───┘     └───┘└─────────┘┌─┴─┐┌─────────┐                 »
«     qc_3 -> 3 ──────────────────────────┤ X ├┤ U1(π/8) ├─────────────────»
«                                         └───┘└─────────┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                     »
«     qc_1 -> 0 ┤ X ├─────────────────■────────────────────────────────■──»
«               └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                    ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ─────┤ X ├──■──┤ X ├───────────────────■──────────────────»
«                    └───┘     └───┘                                      »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                          »
«     qc_1 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐                    »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────────┼────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                                     │  ┌─────────┐      └─────────────┘└───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«                                        └─────────┘                          »
