{'0000': 193, '0001': 254, '0010': 134, '0011': 178, '0100': 135, '0101': 192, '0110': 192, '0111': 118, '1000': 284, '1001': 82, '1010': 104, '1011': 232, '1100': 101, '1101': 180, '1110': 243, '1111': 98}
results end
62
global phase: 0.60658
                ┌─────────┐       ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴─┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(π,-π/2) ├─────────────────────────────────┼─────────────»
               └┬─────────┬─┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌──────────────────┐           ┌───────────────┐      ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■────────┤ U2(-3π/2,π/2) ├──────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌─────┴───────────────┴─────┐└─┬─┘»
