{'0011': 94, '1000': 210, '1100': 179, '0000': 302, '0110': 238, '0100': 326, '0010': 179, '1010': 292, '1110': 197, '1101': 135, '1001': 212, '0111': 98, '1111': 57, '0101': 98, '1011': 70, '0001': 33}
results end
60
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌───────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(-0.4,π/2,3π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└────┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├─────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘     └──────────┘      │               │  »
«     qc_1 -> 2 ─────────────────────────────────┼───────────────┼──»
«                                              ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                              └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                      ┌───┐                    »
«     qc_3 -> 0 ───────────────────────┤ X ├────────────────────»
«                 ┌──────────────────┐ └─┬─┘     ┌───┐          »
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├───■────■──┤ X ├──■────■──»
«                 └──────────────────┘      ┌─┴─┐└─┬─┘┌─┴─┐  │  »
«     qc_1 -> 2 ────────────────────────────┤ X ├──■──┤ X ├──┼──»
«               ┌─────────────────────┐     └───┘     └───┘┌─┴─┐»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├────────────────────┤ X ├»
«               └─────────────────────┘                    └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                     ┌───┐     ┌───┐     ┌───┐          »
«     qc_3 -> 0 ───────────────────■──┤ X ├──■──┤ X ├──■──┤ X ├──■───────»
«               ┌───────────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
«               └───────────────┘└───┘     └───┘     └───┘     └───┘  │  »
«     qc_1 -> 2 ──────────────────────────────────────────────────────┼──»
«                                                                   ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────┤ X ├»
«                                                                   └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                               ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────────────────────────░────┤M├──────
«               ┌───────────────┐     ┌───┐          ┌───┐      ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├──■──┤ X ├──■────■──┤ X ├──■───░─┤M├─╫───────
«               └───────────────┘┌─┴─┐└─┬─┘┌─┴─┐  │  └─┬─┘  │   ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ─────────────────┤ X ├──■──┤ X ├──┼────┼────┼───░──╫──╫────┤M├
«                                └───┘     └───┘┌─┴─┐  │  ┌─┴─┐ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─░──╫──╫─┤M├─╫─
«                                               └───┘     └───┘ ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                               ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                  0  1  2  3 
