{'0000': 195, '0001': 169, '0010': 172, '0011': 179, '0100': 236, '0101': 178, '0110': 257, '0111': 178, '1000': 130, '1001': 143, '1010': 119, '1011': 133, '1100': 200, '1101': 157, '1110': 139, '1111': 135}
results end
66
global phase: 3.4127
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«                   └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               └┬─────────────┬┘                      ┌──────────────────────┐»
«     qc_2 -> 1 ─┤ U2(-π/2,-π) ├───■───────────────■───┤ U3(2.7416,3π/2,3π/2) ├»
«                └─────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌┴──────────────────────┤»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(2.7416,π/2,2.8124) ├»
«                                └───┘└─────────┘└───┘└───────────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐                                            »
«     qc_3 -> 0 ──■──┤ X ├──■─────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U3(π,0,0) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └───┘     └───┘└───────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                           └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          ░ »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────░─»
«               ┌────────────┐     ┌──────────────────────┐┌───┐     ┌───┐ ░ »
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■──┤ U3(π,-0.9273,2.2143) ├┤ X ├──■──┤ X ├─░─»
«               ├────────────┤┌─┴─┐└────┬────────────┬────┘└─┬─┘  │  └─┬─┘ ░ »
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├─────┤ U2(-π,π/2) ├───────┼────┼────┼───░─»
«               └────────────┘└───┘     └────────────┘       │  ┌─┴─┐  │   ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────■──┤ X ├──■───░─»
«                                                               └───┘      ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«                     └╥┘┌─┐
«     qc_2 -> 1 ───────╫─┤M├
«                  ┌─┐ ║ └╥┘
«     qc_1 -> 2 ───┤M├─╫──╫─
«               ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ┤M├─╫──╫──╫─
«               └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
