{'0000': 648, '0001': 425, '0010': 673, '0011': 443, '0100': 605, '0101': 422, '0110': 639, '0111': 410, '1000': 392, '1001': 520, '1010': 377, '1011': 537, '1100': 381, '1101': 561, '1110': 407, '1111': 560}
results end
178
               ┌─────────┐                                ┌───┐     »
     qc_3 -> 0 ┤ U2(π,π) ├─────────────────────────────■──┤ X ├──■──»
               └─────────┘      ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
               ┌──────────┐  │  └─┬─┘  │  └─────────┘└───┘     └───┘»
     qc_1 -> 2 ┤ U1(9π/8) ├──┼────┼────┼────────────────────────────»
               └──────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐               »
     qc_0 -> 3 ────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────────»
                           └───┘     └───┘└─────────┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 4/═════════════════════════════════════════════════════»
                                                                    »
«               ┌─────────────┐                ┌───┐     ┌─────────┐»
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────■─────┤ X ├──■──┤ U1(π/8) ├»
«               └─┬─────────┬─┘┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐└─────────┘»
«     qc_2 -> 1 ──┤ U2(0,π) ├──┤ X ├───┤ X ├─────■──┤ X ├─────■─────»
«                 └─────────┘  └─┬─┘   └───┘        └───┘   ┌─┴─┐   »
«     qc_1 -> 2 ─────────────────┼──────────────────────────┤ X ├───»
«                                │  ┌─────────┐             └───┘   »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────»
«                                   └─────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐        ┌───┐                              »
«     qc_2 -> 1 ────────────┤ X ├──■─────┤ X ├──────■────■───────────────■──»
«               ┌──────────┐└─┬─┘  │     └─┬─┘    ┌─┴─┐  │               │  »
«     qc_1 -> 2 ┤ U1(-π/8) ├──■────┼───────■──────┤ X ├──┼───────────────┼──»
«               └──────────┘     ┌─┴─┐┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘└──────────┘     └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
