{'0000': 333, '0001': 314, '0010': 315, '0011': 258, '0100': 297, '0101': 269, '0110': 375, '0111': 240, '1000': 616, '1001': 1865, '1010': 434, '1011': 685, '1100': 411, '1101': 709, '1110': 366, '1111': 513}
results end
187
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ┌┴────────────┤                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(-7π/8,0) ├────────────────────────────────────────┤ X ├»
               ┌─┴─────────────┴──┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ──■──────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐             »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │  »
«     qc_2 -> 2 ───────┼─────┤ X ├──────■────┼───────■─────┤ X ├──┼──»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                    └───┘└──────────┘     └───┘└─────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                            ┌─────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├──■──»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──┼──────────────────────────────────────»
«                    └─────────────┘  │  ┌─────────────┐                     »
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                 »
«     qc_1 -> 0 ┤ X ├──■──────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                 ┌───┐        ┌───┐         »
