{'0000': 364, '0001': 318, '0010': 326, '0011': 287, '0100': 356, '0101': 307, '0110': 399, '0111': 310, '1000': 722, '1001': 1475, '1010': 514, '1011': 759, '1100': 448, '1101': 570, '1110': 385, '1111': 460}
results end
180
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ┌┴────────────┤                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(-7π/8,0) ├────────────────────────────────────────┤ X ├»
               ┌─┴─────────────┴──┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ──■──────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐             »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │  »
«     qc_2 -> 2 ───────┼─────┤ X ├──────■────┼───────■─────┤ X ├──┼──»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                    └───┘└──────────┘     └───┘└─────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                            ┌─────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├»
«                    └─────────────┘  │  ┌─────────────┐                └───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                ┌───┐     »
«     qc_1 -> 0 ────────────■────────────────■────────────■──────┤ X ├──■──»
