{'0000': 453, '0001': 460, '0010': 540, '0011': 707, '0100': 462, '0101': 520, '0110': 792, '0111': 1787, '1000': 310, '1001': 288, '1010': 268, '1011': 282, '1100': 271, '1101': 270, '1110': 289, '1111': 301}
results end
172
                  ┌────────────┐        ┌───┐                           ┌───┐»
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■──┤ X ├──■────────────────────────┤ X ├»
                  ├───────────┬┘   ┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐└─┬─┘»
     qc_2 -> 1 ───┤ U2(π/8,π) ├────┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
                  ├───────────┴┐   └───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘     »
     qc_1 -> 2 ───┤ U2(π/8,2π) ├──────────────────┤ X ├┤ U1(-π/8) ├──■───────»
               ┌──┴────────────┴──┐               └───┘└──────────┘          »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐          »
«     qc_0 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──┬───┬───┘     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ───┤ X ├──────■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘    ┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├─────────────────────────────────■──»
«                           └───┘                                    »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ───────────────────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌─────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├──■──»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘»
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├──┼──────────────────────────────────────»
«                    └─────────────┘  │  ┌─────────────┐                     »
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                      »
«     qc_0 -> 0 ┤ X ├──■───────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                 ┌───┐                           »
«     qc_2 -> 1 ──■──┤ X ├──■──────────────┤ X ├──■────■────────────────■──»
«                    └───┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐  │                │  »
«     qc_1 -> 2 ──────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──┼────────────────┼──»
«                         └───┘└──────────┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                    └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                               ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
