{'0000': 154, '0001': 339, '0010': 262, '0011': 234, '0100': 321, '0101': 142, '0110': 215, '0111': 244, '1000': 326, '1001': 174, '1010': 170, '1011': 157, '1100': 135, '1101': 178, '1110': 290, '1111': 219}
results end
78
global phase: 6.1745
               ┌───────────────┐      ┌───┐     ┌────────────┐                »
     qc_3 -> 0 ┤ U2(1.5677,2π) ├───■──┤ X ├──■──┤ U2(3π/2,0) ├────────────────»
               ├───────────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┬┘                »
     qc_2 -> 1 ┤ U2(-1.2416,0) ├─┤ X ├──■──┤ X ├─┤ U1(-1.9) ├───■─────────────»
               ├───────────────┴┐└───┘     └───┘ └──────────┘   │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├───────────────────────────────┼─────────────»
               └──┬─────────┬───┘                             ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                        ┌───────────────┐         ┌──────────────┐     »
«     qc_2 -> 1 ──■──────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├──■──»
«                 │      └───────────────┘    ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,6.6124) ├──────────────────────────»
«               └───┘└───────────────────────┘                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               ├───────────────┤     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                    ┌────────────────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U3(1.4446,-2.8367,-1.1902) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─┴─┐└─────┬───────────────┬──────┘  │  └──────────────┘  │  »
